Date : 2025-12-28 11:52:54
Directory : d:\dry-fruits-app\WEB APP
Total : 119 files,  16898 codes, 154 comments, 1329 blanks, all 18381 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript JSX     |         96 |     10,457 |        114 |      1,138 |     11,709 |
| JSON               |          3 |      5,088 |          0 |          2 |      5,090 |
| TypeScript         |         10 |        721 |         34 |        106 |        861 |
| PostCSS            |          2 |        412 |          4 |         41 |        457 |
| Markdown           |          1 |        131 |          0 |         36 |        167 |
| JSON with Comments |          1 |         42 |          0 |          1 |         43 |
| XML                |          3 |         28 |          0 |          0 |         28 |
| JavaScript         |          2 |         15 |          2 |          4 |         21 |
| YAML               |          1 |          4 |          0 |          1 |          5 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                           | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                              |        119 |     16,898 |        154 |      1,329 |     18,381 |
| . (Files)                                                      |          8 |      5,280 |          2 |         44 |      5,326 |
| app                                                            |         28 |      3,903 |         89 |        404 |      4,396 |
| app (Files)                                                    |          3 |        562 |         11 |         63 |        636 |
| app\about                                                      |          1 |        175 |          5 |         13 |        193 |
| app\account                                                    |          2 |        216 |          6 |         24 |        246 |
| app\account (Files)                                            |          1 |        134 |          4 |         15 |        153 |
| app\account\orders                                             |          1 |         82 |          2 |          9 |         93 |
| app\admin                                                      |          7 |      1,095 |         10 |         82 |      1,187 |
| app\admin (Files)                                              |          1 |        235 |          6 |         18 |        259 |
| app\admin\orders                                               |          2 |        355 |          1 |         22 |        378 |
| app\admin\products                                             |          2 |        326 |          2 |         25 |        353 |
| app\admin\shipments                                            |          2 |        179 |          1 |         17 |        197 |
| app\api                                                        |          2 |         36 |         12 |         10 |         58 |
| app\api\paytm                                                  |          2 |         36 |         12 |         10 |         58 |
| app\api\paytm\callback                                         |          1 |         11 |          6 |          5 |         22 |
| app\api\paytm\initiate                                         |          1 |         25 |          6 |          5 |         36 |
| app\cart                                                       |          1 |        136 |          7 |         18 |        161 |
| app\checkout                                                   |          1 |        449 |         12 |         48 |        509 |
| app\contact                                                    |          1 |        168 |          2 |         18 |        188 |
| app\faq                                                        |          1 |         72 |          0 |          8 |         80 |
| app\forgot-password                                            |          1 |        104 |          0 |         11 |        115 |
| app\login                                                      |          1 |        111 |          0 |         13 |        124 |
| app\privacy-policy                                             |          1 |         45 |          0 |          8 |         53 |
| app\products                                                   |          2 |        465 |         24 |         47 |        536 |
| app\products (Files)                                           |          1 |        299 |         13 |         28 |        340 |
| app\products\[id]                                              |          1 |        166 |         11 |         19 |        196 |
| app\return-policy                                              |          1 |         41 |          0 |          8 |         49 |
| app\shipping-policy                                            |          1 |         42 |          0 |          8 |         50 |
| app\signup                                                     |          1 |        144 |          0 |         17 |        161 |
| app\terms-of-service                                           |          1 |         42 |          0 |          8 |         50 |
| components                                                     |         70 |      6,828 |         38 |        773 |      7,639 |
| components (Files)                                             |         13 |        996 |         18 |        123 |      1,137 |
| components\ui                                                  |         57 |      5,832 |         20 |        650 |      6,502 |
| hooks                                                          |          2 |        172 |          3 |         37 |        212 |
| lib                                                            |          7 |        567 |         22 |         65 |        654 |
| public                                                         |          3 |         28 |          0 |          0 |         28 |
| styles                                                         |          1 |        120 |          0 |          6 |        126 |
+----------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                       | language           | code       | comment    | blank      | total      |
+----------------------------------------------------------------+--------------------+------------+------------+------------+------------+
